id|name|value_id|value_name|value_struct|values|site_id|title|subtitle|seller_id|category_id|official_store_id|price|base_price|original_price|currency_id|initial_quantity|available_quantity|sold_quantity
MLA870831824|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA| Google Chromecast 3rd Generation  Full Hd  Carbón||318494504|MLA352001||6696.0|6696.0||ARS|8411|150|5000
MLA870831824|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA| Google Chromecast 3rd Generation  Full Hd  Carbón||318494504|MLA352001||6696.0|6696.0||ARS|8411|150|5000
MLA870831824|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA| Google Chromecast 3rd Generation  Full Hd  Carbón||318494504|MLA352001||6696.0|6696.0||ARS|8411|150|5000
MLA930311943|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA| Google Chromecast 3rd Generation  Full Hd  Tiza||52270943|MLA352001||6799.0|6799.0||ARS|49|1|2
MLA930311943|Tiempo de garantía||360 días|{'number': 360, 'unit': 'días'}|[{'id': None, 'name': '360 días', 'struct': {'number': 360, 'unit': 'días'}}]|MLA| Google Chromecast 3rd Generation  Full Hd  Tiza||52270943|MLA352001||6799.0|6799.0||ARS|49|1|2
MLA919338825|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow Con 2gb De Memoria Ram||155107410|MLA352001||13190.0|13190.0||ARS|226|100|50
MLA919338825|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow Con 2gb De Memoria Ram||155107410|MLA352001||13190.0|13190.0||ARS|226|100|50
MLA919338825|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow Con 2gb De Memoria Ram||155107410|MLA352001||13190.0|13190.0||ARS|226|100|50
MLA883704576|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Streaming Player Original Caja C/ Fuente||499786196|MLA352001||6680.0|6680.0||ARS|2181|500|500
MLA883704576|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Streaming Player Original Caja C/ Fuente||499786196|MLA352001||6680.0|6680.0||ARS|2181|500|500
MLA883704576|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Streaming Player Original Caja C/ Fuente||499786196|MLA352001||6680.0|6680.0||ARS|2181|500|500
MLA782706781|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion Nuevo En Caja Hdmi C/ Fuente||69526727|MLA352001||6689.0|6689.0||ARS|9305|250|5000
MLA782706781|Tipo de garantía|2230279|Garantía de fábrica||[{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}]|MLA|Google Chromecast 3 Generacion Nuevo En Caja Hdmi C/ Fuente||69526727|MLA352001||6689.0|6689.0||ARS|9305|250|5000
MLA782706781|Tiempo de garantía||1 años|{'number': 1, 'unit': 'años'}|[{'id': None, 'name': '1 años', 'struct': {'number': 1, 'unit': 'años'}}]|MLA|Google Chromecast 3 Generacion Nuevo En Caja Hdmi C/ Fuente||69526727|MLA352001||6689.0|6689.0||ARS|9305|250|5000
MLA859353000|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Media Streaming Player Original En Caja ||499786196|MLA352001||8440.0|8440.0||ARS|1334|250|500
MLA859353000|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Media Streaming Player Original En Caja ||499786196|MLA352001||8440.0|8440.0||ARS|1334|250|500
MLA859353000|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Media Streaming Player Original En Caja ||499786196|MLA352001||8440.0|8440.0||ARS|1334|250|500
MLA919341056|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Chromecast 4ta Generacion Con Google Tv + Control Remoto||155107410|MLA352001||13190.0|13190.0||ARS|222|100|50
MLA919341056|Tiempo de garantía||6 meses|{'number': 6, 'unit': 'meses'}|[{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}]|MLA|Chromecast 4ta Generacion Con Google Tv + Control Remoto||155107410|MLA352001||13190.0|13190.0||ARS|222|100|50
MLA908899898|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast Ultra Hdmi Resolucion 4k Garantia Sin Caja||119914491|MLA352001||7279.09|7279.09|7999|ARS|270|1|200
MLA908899898|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast Ultra Hdmi Resolucion 4k Garantia Sin Caja||119914491|MLA352001||7279.09|7279.09|7999|ARS|270|1|200
MLA908899898|Tiempo de garantía||3 meses|{'number': 3, 'unit': 'meses'}|[{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}]|MLA|Google Chromecast Ultra Hdmi Resolucion 4k Garantia Sin Caja||119914491|MLA352001||7279.09|7279.09|7999|ARS|270|1|200
MLA902659054|Tiempo de garantía||1 años|{'number': 1, 'unit': 'años'}|[{'id': None, 'name': '1 años', 'struct': {'number': 1, 'unit': 'años'}}]|MLA|Google Chromecast 3 Generacion En Caja Hdmi C/ Fuente||69526727|MLA352001||6799.0|6799.0||ARS|1435|500|500
MLA902659054|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA|Google Chromecast 3 Generacion En Caja Hdmi C/ Fuente||69526727|MLA352001||6799.0|6799.0||ARS|1435|500|500
MLA902659054|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Generacion En Caja Hdmi C/ Fuente||69526727|MLA352001||6799.0|6799.0||ARS|1435|500|500
MLA910313990|Tipo de garantía|2230280|Garantía del vendedor||[{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram||318494504|MLA352001||13499.0|13499.0||ARS|264|50|150
MLA910313990|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram||318494504|MLA352001||13499.0|13499.0||ARS|264|50|150
MLA910313990|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA| Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram||318494504|MLA352001||13499.0|13499.0||ARS|264|50|150
MLA625783367|Tiempo de garantía||12 meses|{'number': 12, 'unit': 'meses'}|[{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}]|MLA|Google Chromecast 3 Original 100% Smart Tv Hdmi Garantia 1 Año Y Factura ||82274172|MLA352001||6689.0|6689.0||ARS|6714|500|500
MLA625783367|Facturación|6891885|Factura A||[{'id': '6891885', 'name': 'Factura A', 'struct': None}]|MLA|Google Chromecast 3 Original 100% Smart Tv Hdmi Garantia 1 Año Y Factura ||82274172|MLA352001||6689.0|6689.0||ARS|6714|500|500
